YEAR,MONTH,north_bering_wind,south_bering_wind,west_aleutians_wind,central_aleutians_wind,east_aleutians_wind,west_gulf_wind,central_gulf_wind,east_gulf_wind,north_bering_wind_stdev,south_bering_wind_stdev,west_aleutian_wind_stdev,central_aleutian_wind_stdev,east_aleutians_wind_stdev,west_gulf_wind_stdev,central_gulf_wind_stdev,east_gulf_wind_stdev,north_bering_wind_n,south_bering_wind_n,west_aleutian_wind_n,central_aleutian_wind_n,east_aleutian_wind_n,west_gulf_wind_n,central_gulf_wind_n,east_gulf_wind_n
2018,4,9.036577,8.75914,10.575021,11.13022,10.643436,10.195635,7.8170323,7.603772,0.808886,1.0276393,0.5774922,0.5228269,0.8786323,0.71331,1.0252161,0.8944213,1128,790,697,594,687,599,856,788
2018,5,7.1556807,7.686463,9.333933,9.091581,8.550268,8.167035,7.290878,7.0381837,0.5724921,0.67272925,0.5088478,0.60736,0.7869761,0.44553816,0.72431946,0.6096401,1130,793,699,594,688,598,858,791
2018,6,6.250792,6.3065424,7.2727084,7.735051,7.7357264,7.6005583,6.248184,6.0198464,0.6928575,0.56114024,0.38964048,0.4578999,0.60272115,0.6268052,0.6677115,0.5755212,1130,794,698,595,688,599,859,793
2018,7,6.615306,6.811482,6.7964272,7.647612,7.379612,7.444742,6.5241723,6.2141304,0.68601954,0.54319173,0.7059185,0.5329155,0.47457814,0.45140225,0.581603,0.483148,1132,793,699,594,687,600,860,787
2018,8,6.739078,7.6289673,7.302955,7.8118777,7.905367,8.121017,7.6305766,7.17861,0.5894749,0.7064098,0.50785387,0.586957,0.44420543,0.37758693,0.8484089,0.80518866,1130,794,699,594,686,601,860,791
2018,9,7.5481524,6.4477096,7.4119473,7.7634683,7.6970778,7.165106,6.922638,5.568187,0.7173336,0.62385875,0.48414013,0.6491263,0.66670287,0.5722179,0.89861506,0.8709058,1132,792,698,595,689,598,861,788
2018,10,9.794989,9.010429,9.467386,9.862173,10.010577,9.753772,8.330688,8.773176,0.54980564,0.7386116,0.9153497,0.94213533,0.72640216,0.5323411,1.1134723,1.0429131,1130,794,700,594,685,599,859,793
2018,11,10.339861,9.791531,10.487613,10.348167,10.321894,9.962207,9.004631,9.321529,0.7419523,0.9479429,0.7949335,0.6429596,0.56964284,0.6502159,0.9452857,0.80484384,1131,794,698,595,688,601,858,791
2018,12,10.853731,9.974797,11.203366,11.217468,10.592489,10.589633,9.725678,9.677333,1.3512561,0.8461488,0.86777717,1.030525,0.99485403,1.0004121,1.2923936,0.8951656,1127,793,697,592,688,602,858,792
2019,1,11.178525,10.334588,12.9612255,12.076206,10.922815,10.143802,7.8286505,7.244739,2.149888,1.4436375,0.9039948,0.8300031,0.68681675,0.9777595,0.6246393,0.77345675,771,792,699,594,686,598,857,789
2019,2,11.349075,10.46443,12.475381,11.904355,12.352821,10.391777,8.576384,7.138161,1.5458864,1.9674054,0.8376111,0.8450159,0.73825455,0.71228015,1.3478266,1.039289,1091,792,699,594,685,600,856,790
2019,3,9.847237,9.3370905,10.567141,10.726449,11.437516,10.117426,8.335999,8.067415,1.5200704,1.5195912,1.2554308,0.85475177,0.6976364,0.66422176,0.7193309,0.58179855,1130,792,698,594,688,599,863,789
2019,4,9.369349,8.471684,8.843623,8.663922,8.605774,8.723237,7.854318,8.086232,0.9166762,1.0449221,0.41763264,0.59951866,0.78216517,0.45879492,0.9701325,0.63295156,1115,794,699,593,687,599,858,793
2019,5,6.251112,6.562527,7.125067,7.4265885,7.572412,6.6201906,6.9444056,6.4797482,0.746895,0.69215226,0.45903835,0.39964762,0.49984184,0.52635586,0.6085483,0.7921416,1129,793,699,594,687,600,857,789
2019,6,5.7716618,6.1413784,8.123163,7.4580407,6.732999,7.011007,6.733378,5.6964607,0.54259855,0.6173604,0.57252264,0.46468407,0.44212618,0.47430664,0.64252824,0.49421683,1130,790,699,594,689,598,857,790
2019,8,6.109966,6.266247,7.5149536,7.7071815,7.952446,6.028838,5.9740314,5.6719003,0.39690652,0.65676385,0.41649908,0.590111,0.7287702,0.5823923,0.54017156,0.81262845,1129,791,698,591,684,599,861,788
2019,9,8.472052,8.811968,8.0806265,8.29424,8.782085,9.078238,8.597647,6.6528363,0.71681005,0.68423414,0.73041296,0.49367148,0.5133966,0.47519666,0.7980108,0.89583415,1129,792,698,594,686,601,861,792
